y_actual,y_rf,y_ada,y_svm,y_lm,y_rf_proba,y_ada_proba,y_svm_proba,y_lm_proba,all_identical,rf_ada_identical,rf_svm_identical,rf_lm_identical,ada_svm_identical,ada_lm_identical,svm_lm_identical,all_correct,rf_correct,ada_correct,svm_correct,lm_correct,rf_TP,ada_TP,svm_TP,lm_TP,y_averaged_proba,y_averaged,y_averaged_correct
0.0,1.0,1.0,0.0,1.0,0.6197078686746301,0.5545508326733737,0.14814374531806496,0.5863120182409146,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0.5056844667163227,1,False
0.0,0.0,0.0,0.0,0.0,0.12268068341434768,0.15496149766488854,0.1474717139433741,0.03456775696795045,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11647246708098169,0,True
0.0,0.0,0.0,0.0,0.0,0.23007560986263753,0.33760324846595324,0.14776854672780004,0.37616251050581284,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.2643371050849682,0,True
1.0,0.0,0.0,0.0,1.0,0.19700193234531438,0.24134247374921658,0.14801232684628862,0.5183245001513825,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,0.2603366330875033,0,False
1.0,0.0,0.0,0.0,0.0,0.10298132890980194,0.1854180853655304,0.14761243065981056,0.07014336577897362,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.12182730792478369,0,False
1.0,1.0,1.0,1.0,1.0,0.9526471754241739,0.8637486610383638,0.803832333515049,0.8477626650384029,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8841276020880325,1,True
0.0,0.0,0.0,1.0,1.0,0.3530077567738391,0.46965737131190466,0.8038095727652523,0.5891784190194082,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,0.5137321753288486,1,False
0.0,0.0,0.0,0.0,0.0,0.10298132890980194,0.1854180853655304,0.1476125935253204,0.07021057380700113,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12184078210349117,0,True
1.0,1.0,1.0,1.0,1.0,0.6522794355751182,0.5931053267954813,0.8038849779789357,0.716741513232602,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.6836581378314511,1,True
0.0,0.0,0.0,0.0,0.0,0.20743186477720554,0.24870025066966106,0.1476795058356093,0.19716201804937594,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.20168110082181148,0,True
1.0,0.0,0.0,0.0,0.0,0.12289918050652648,0.2066244065689744,0.14797081059827144,0.32026729162229506,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.18413217396051879,0,False
0.0,0.0,0.0,0.0,0.0,0.049109195668388006,0.17153004647312975,0.14761653471210456,0.0732400148176342,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0981209974679289,0,True
0.0,0.0,0.0,0.0,0.0,0.046754738837810006,0.1854180853655304,0.1476427334981547,0.07703717118613906,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10072149354508883,0,True
0.0,0.0,0.0,0.0,0.0,0.056569411706008155,0.16790550561153905,0.14743575693967004,0.040468645949315096,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0937897463825081,0,True
0.0,0.0,0.0,1.0,0.0,0.3193295695038596,0.40404375513323987,0.8036099877399119,0.41137817192963677,False,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,0.4515382107621015,0,True
0.0,0.0,0.0,0.0,0.0,0.050376281024502534,0.2270733249132798,0.14777167140307734,0.1828731227260394,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.13169413621828033,0,True
0.0,0.0,0.0,0.0,0.0,0.057106204827675144,0.21535938677240307,0.10794003503142802,0.018272423799910897,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09115685105181845,0,True
0.0,0.0,0.0,0.0,0.0,0.08702602479893518,0.20221698917894926,0.14756740332917329,0.06161506539767503,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11709030150073359,0,True
0.0,0.0,0.0,0.0,0.0,0.06074663913233547,0.20221698917894926,0.1474561511180319,0.0837869343896358,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11099067059025758,0,True
0.0,0.0,0.0,0.0,0.0,0.13227594336338488,0.13244434540023797,0.14761047078517553,0.2169182866731394,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.15230499791706453,0,True
0.0,0.0,0.0,0.0,0.0,0.1060254975695325,0.2066244065689744,0.14767128111336458,0.1318901814653496,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1396473728573507,0,True
0.0,0.0,0.0,0.0,0.0,0.15539913831543917,0.27074790711442454,0.14757050370637437,0.06287243688533528,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1583978248674025,0,True
0.0,0.0,0.0,0.0,0.0,0.1352381075225232,0.23495215086503818,0.14757416636389087,0.10747892568534434,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.15209629159186394,0,True
0.0,0.0,0.0,0.0,0.0,0.061751142938303305,0.20035437373459086,0.14757727779027752,0.06592035395119167,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10747085827053333,0,True
0.0,0.0,0.0,0.0,0.0,0.044119783995944295,0.15507945717187266,0.14761857074368112,0.07743756183363482,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09367503154821544,0,True
0.0,0.0,0.0,0.0,0.0,0.04054921700577152,0.15507945717187266,0.14756522306115272,0.059082719678561046,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.08856516678462589,0,True
1.0,1.0,1.0,1.0,1.0,0.9800517189334101,0.8807970779778824,0.8043041888473468,0.9610065543480484,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9212422518080196,1,True
0.0,0.0,0.0,0.0,0.0,0.09418011250600289,0.2066244065689744,0.147595284189738,0.1069548427569399,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12990695170553163,0,True
0.0,0.0,0.0,0.0,0.0,0.06699141443783863,0.20221698917894926,0.1476427050386212,0.08441340917180584,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11365118645301071,0,True
0.0,0.0,0.0,0.0,0.0,0.21759983034000574,0.20569643467147625,0.14758060174532317,0.21311668387697325,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.20031867619475685,0,True
1.0,1.0,1.0,1.0,1.0,0.8882367913063768,0.8162455396722273,0.8038005592317163,0.8372018653053792,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8467443093644154,1,True
1.0,0.0,0.0,1.0,0.0,0.32761015741114863,0.3926520262518184,0.8034239372420451,0.3158658846329543,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,0.433432432589823,0,False
0.0,0.0,0.0,0.0,0.0,0.13902013140011105,0.1854180853655304,0.1476188052217723,0.06677679415723137,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.13557078950895124,0,True
0.0,0.0,0.0,0.0,0.0,0.052320522271357195,0.20221698917894926,0.14748623932742344,0.0917898576458398,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10922682613898538,0,True
0.0,0.0,0.0,0.0,0.0,0.06132450767623643,0.20221698917894926,0.14751044397163016,0.05047777527533459,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10457084475567738,0,True
0.0,0.0,0.0,0.0,0.0,0.05174609464116331,0.15507945717187266,0.14754446138289612,0.055804992139403264,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09238421999529974,0,True
0.0,0.0,0.0,0.0,0.0,0.048615019369971146,0.2066244065689744,0.14757093816856848,0.10433385240886439,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11115184717726992,0,True
1.0,1.0,1.0,1.0,1.0,0.9654712942096603,0.8807970779778824,0.8041680539375212,0.9628648208923046,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9157545082454058,1,True
0.0,0.0,0.0,0.0,0.0,0.05749497808404658,0.13096724969904838,0.14749967962899757,0.011969508856153555,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.08108527887045854,0,True
1.0,1.0,1.0,1.0,1.0,0.5960412503696093,0.5533260737914383,0.8037930870337103,0.5745400342729265,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.6247483391674588,1,True
0.0,0.0,0.0,0.0,0.0,0.07256082864023738,0.2270733249132798,0.1477182696334176,0.23595417806444396,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.15117348597832322,0,True
0.0,0.0,0.0,0.0,0.0,0.04582183711189325,0.15507945717187266,0.1474088227626047,0.03537169901774817,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0859007306352024,0,True
1.0,1.0,1.0,1.0,1.0,0.9652892186928261,0.874004088628616,0.989795730989285,0.9959525509432084,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9580661615893524,1,True
0.0,1.0,0.0,0.0,1.0,0.5326254005407085,0.42335363081072164,0.14818205194764533,0.7013990202122102,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,0.46763710081039883,0,True
